user_id,order_id,order_completed,category,first_order_date,first_order_category,user_status
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
